Date,Day of Month,Goal,Funds Raised
11/15/2024,15,7000,3290
11/16/2024,16,7000,3500
11/17/2024,17,7000,3570
11/18/2024,18,7000,3850
11/19/2024,19,7000,4060
11/20/2024,20,7000,4200
11/21/2024,21,7000,4620
11/22/2024,22,7000,4690
11/23/2024,23,7000,4760
11/24/2024,24,7000,4970
11/25/2024,25,7000,5110
11/26/2024,26,7000,5320
11/27/2024,27,7000,5460
11/28/2024,28,7000,5880
11/29/2024,29,7000,6720
11/30/2024,30,7000,7010
12/1/2024,0,7000,560
12/1/2024,1,7000,700
12/2/2024,2,7000,910
12/3/2024,3,7000,1190
12/4/2024,4,7000,1260
12/5/2024,5,7000,1610
12/6/2024,6,7000,1750
12/7/2024,7,7000,1820
12/8/2024,8,7000,1890
12/9/2024,9,7000,1960
12/10/2024,10,7000,2170
12/11/2024,11,7000,2310
12/12/2024,12,7000,2380
12/13/2024,13,7000,2590
12/14/2024,14,7000,2730
12/15/2024,15,7000,2870
12/16/2024,16,7000,2940
12/17/2024,17,7000,3010
12/18/2024,18,7000,3290
12/19/2024,19,7000,3780
12/20/2024,20,7000,4060
12/21/2024,21,7000,4270
12/22/2024,22,7000,4340
12/23/2024,23,7000,4760
12/24/2024,24,7000,4830
12/25/2024,25,7000,4970
12/26/2024,26,7000,5250
12/27/2024,27,7000,5600
12/28/2024,28,7000,5810
12/29/2024,29,7000,6090
12/30/2024,30,7000,6790
12/31/2024,31,7000,6673
1/1/2025,0,7000,350
1/1/2025,1,7000,420
1/2/2025,2,7000,560
1/3/2025,3,7000,700
1/4/2025,4,7000,770
1/5/2025,5,7000,910
1/6/2025,6,7000,1050
1/7/2025,7,7000,1120
1/8/2025,8,7000,1260
1/9/2025,9,7000,1260
1/10/2025,10,7000,1330
1/11/2025,11,7000,1610
1/12/2025,12,7000,1680
1/13/2025,13,7000,1820
1/14/2025,14,7000,1890
1/15/2025,15,7000,1960
1/16/2025,16,7000,2590
1/17/2025,17,7000,2730
1/18/2025,18,7000,3010
1/19/2025,19,7000,3220
1/20/2025,20,7000,3640
1/21/2025,21,7000,3640
1/22/2025,22,7000,3850
1/23/2025,23,7000,4060
1/24/2025,24,7000,4130
1/25/2025,25,7000,4480
1/26/2025,26,7000,4830
1/27/2025,27,7000,4970
1/28/2025,28,7000,5250
1/29/2025,29,7000,5390
1/30/2025,30,7000,6090
1/31/2025,31,7000,6195
2/1/2025,0,7000,350
2/1/2025,1,7000,560
2/2/2025,2,7000,630
2/3/2025,3,7000,770
2/4/2025,4,7000,770
2/5/2025,5,7000,1050
2/6/2025,6,7000,1190
2/7/2025,7,7000,1400
2/8/2025,8,7000,1470
2/9/2025,9,7000,1470
2/10/2025,10,7000,1540
2/11/2025,11,7000,1750
2/12/2025,12,7000,1820
2/13/2025,13,7000,2310
2/14/2025,14,7000,2380
2/15/2025,15,7000,2450
2/16/2025,16,7000,2520
2/17/2025,17,7000,2870
2/18/2025,18,7000,3290
2/19/2025,19,7000,3570
2/20/2025,20,7000,3710
2/21/2025,21,7000,3850
2/22/2025,22,7000,4130
2/23/2025,23,7000,4200
2/24/2025,24,7000,5390
2/25/2025,25,7000,5740
2/26/2025,26,7000,6020
2/27/2025,27,7000,6580
2/28/2025,28,7000,
3/1/2025,0,7000,490
3/1/2025,1,7000,630
3/2/2025,2,7000,700
3/3/2025,3,7000,840
3/4/2025,4,7000,980
3/5/2025,5,7000,1190
3/6/2025,6,7000,1330
3/7/2025,7,7000,1470
3/8/2025,8,7000,1470
3/9/2025,9,7000,1610
3/10/2025,10,7000,1610
3/11/2025,11,7000,1820
3/12/2025,12,7000,1820
3/13/2025,13,7000,2030
3/14/2025,14,7000,2520
3/15/2025,15,7000,2870
3/16/2025,16,7000,3080
3/17/2025,17,7000,3220
3/18/2025,18,7000,3430
3/19/2025,19,7000,3640
3/20/2025,20,7000,3780
3/21/2025,21,7000,3850
3/22/2025,22,7000,3850
3/23/2025,23,7000,3920
3/24/2025,24,7000,4130
3/25/2025,25,7000,4200
3/26/2025,26,7000,4340
3/27/2025,27,7000,5320
3/28/2025,28,7000,5810
3/29/2025,29,7000,5950
3/30/2025,30,7000,6370
3/31/2025,31,7000,
